Rank,Name,Twittername,Mention in other tweets,retweet_count,favorite_count,Hashtags,User_mentions,Followers_count
16,andrew harding,@BBCAndrewH),,,,,,7
15,Euphonik™♛,@euphonik),,,,,,1752911
14,Ulrich J van Vuuren,@UlrichJvV),,,,,,1042643
13,John Robbie,@702JohnRobbie),,,,,,
12,Cricket South Africa,@OfficialCSA),,,,,,1159530
11,MTV Base Africa,@MTVbaseAfrica),,,,,,1415121
10,Computicket,@Computicket),,,,,,200301
9,loyiso gola,@loyisogola),,,,,,1085063
8,5FM,@5FM),,,,,,1163950
7,mailandguardian,@mailandguardian),,,,,,1059642
6,Helen Zille,@helenzille),,,,,,1443025
5,Julius Sello Malema,@Julius_S_Malema),,,,,,3122368
4,News24,@News24),,,,,,3572086
3,Jacob G. Zuma,@SAPresident),,,,,,18
2,Gareth Cliff,@GarethCliff),,,,,,1974188
1,Trevor Noah,@Trevornoah),,,,,,10797729
